date,open,high,low,close,volume,amount,outstanding_share,turnover,code,pct_change,name
2025-01-02,12.15,12.15,11.58,11.7,53550651.0,637226984.0,4989018727.0,0.010733704147108124,600703,,三安光电
2025-01-03,11.72,11.87,11.45,11.46,42159147.0,492556112.0,4989018727.0,0.008450388604845179,600703,-2.051282051282033,三安光电
2025-01-06,11.47,11.56,11.3,11.41,28987698.0,331824736.0,4989018727.0,0.0058103004991987475,600703,-0.43630017452007674,三安光电
2025-01-07,11.43,11.68,11.42,11.67,29209323.0,337671749.0,4989018727.0,0.0058547230624576485,600703,2.2787028921998242,三安光电
2025-01-08,11.63,11.63,11.2,11.52,35622139.0,407809422.0,4989018727.0,0.0071401092978899934,600703,-1.285347043701801,三安光电
2025-01-09,11.51,11.6,11.37,11.39,34754310.0,399703462.0,4989018727.0,0.006966161464160004,600703,-1.1284722222222099,三安光电
2025-01-10,11.35,11.51,11.01,11.02,39726811.0,447815287.0,4989018727.0,0.007962850647363386,600703,-3.2484635645303017,三安光电
2025-01-13,10.92,11.11,10.87,11.06,33158372.0,365724797.0,4989018727.0,0.006646271303924091,600703,0.3629764065335772,三安光电
2025-01-14,11.16,11.55,11.03,11.55,46413393.0,527668670.0,4989018727.0,0.009303110599448347,600703,4.430379746835444,三安光电
2025-01-15,11.55,11.55,11.36,11.39,25888028.0,295953722.0,4989018727.0,0.005189001969444803,600703,-1.3852813852813894,三安光电
2025-01-16,11.45,11.61,11.34,11.47,28201539.0,324191817.0,4989018727.0,0.0056527226180524215,600703,0.7023705004389758,三安光电
2025-01-17,11.43,11.72,11.39,11.59,31095311.0,360393262.0,4989018727.0,0.006232750907852024,600703,1.046207497820384,三安光电
2025-01-20,11.66,11.73,11.56,11.61,26623500.0,310751250.0,4989018727.0,0.005336420137274021,600703,0.17256255392579245,三安光电
2025-01-21,11.65,11.68,11.5,11.58,22140983.0,256764358.0,4989018727.0,0.004437943453724783,600703,-0.2583979328165342,三安光电
2025-01-22,11.52,11.58,11.42,11.54,20655993.0,238075381.0,4989018727.0,0.0041402917347678255,600703,-0.3454231433506094,三安光电
2025-01-23,11.73,11.79,11.48,11.48,31962583.0,372534594.0,4989018727.0,0.006406587096380727,600703,-0.5199306759098632,三安光电
2025-01-24,11.36,11.64,11.35,11.63,26889896.0,311073271.0,4989018727.0,0.005389816609521819,600703,1.3066202090592283,三安光电
2025-01-27,11.65,11.7,11.44,11.44,22833941.0,264192999.0,4989018727.0,0.004576840106136567,600703,-1.6337059329320835,三安光电
2025-02-05,11.58,11.81,11.57,11.72,35294464.0,413649342.0,4989018727.0,0.0070744300495386775,600703,2.447552447552459,三安光电
2025-02-06,11.64,12.01,11.63,12.01,47470268.0,566396251.0,4989018727.0,0.009514950854583152,600703,2.4744027303754246,三安光电
2025-02-07,12.03,12.26,11.96,12.09,61535329.0,747072274.0,4989018727.0,0.012334154744093828,600703,0.6661115736885881,三安光电
2025-02-10,12.1,12.19,12.03,12.16,38937687.0,473120050.0,4989018727.0,0.007804678460971429,600703,0.5789909015715411,三安光电
2025-02-11,12.16,12.18,11.96,12.04,31979038.0,385632661.0,4989018727.0,0.006409885340163807,600703,-0.9868421052631637,三安光电
2025-02-12,12.03,12.26,11.94,12.26,51822821.0,628133489.0,4989018727.0,0.010387377525672696,600703,1.82724252491695,三安光电
